
Debug log:
debug: start evaluate
debug: reading 1 input variables
debug: assigning table 'in1' from file temp.sbdf
debug: read 3 rows 10000 columns
debug: table metadata: (no table metadata present)
debug: column metadata:
 num0: {'col_num0_1': [0]}
 num1: {'col_num1_1': [1]}
 num2: {'col_num2_1': [2]}
 num3: {'col_num3_1': [3]}
 num4: {'col_num4_1': [4]}
 num5: {'col_num5_1': [5]}
 num6: {'col_num6_1': [6]}
 num7: {'col_num7_1': [7]}
 num8: {'col_num8_1': [8]}
 num9: {'col_num9_1': [9]}
 num10: {'col_num10_1': [10]}
 num11: {'col_num11_1': [11]}
 num12: {'col_num12_1': [12]}
 num13: {'col_num13_1': [13]}
 num14: {'col_num14_1': [14]}
 num15: {'col_num15_1': [15]}
 num16: {'col_num16_1': [16]}
 num17: {'col_num17_1': [17]}
 num18: {'col_num18_1': [18]}
 num19: {'col_num19_1': [19]}
 num20: {'col_num20_1': [20]}
 num21: {'col_num21_1': [21]}
 num22: {'col_num22_1': [22]}
 num23: {'col_num23_1': [23]}
 num24: {'col_num24_1': [24]}
 num25: {'col_num25_1': [25]}
 num26: {'col_num26_1': [26]}
 num27: {'col_num27_1': [27]}
 num28: {'col_num28_1': [28]}
 num29: {'col_num29_1': [29]}
 num30: {'col_num30_1': [30]}
 num31: {'col_num31_1': [31]}
 num32: {'col_num32_1': [32]}
 num33: {'col_num33_1': [33]}
 num34: {'col_num34_1': [34]}
 num35: {'col_num35_1': [35]}
 num36: {'col_num36_1': [36]}
 num37: {'col_num37_1': [37]}
 num38: {'col_num38_1': [38]}
 num39: {'col_num39_1': [39]}
 num40: {'col_num40_1': [40]}
 num41: {'col_num41_1': [41]}
 num42: {'col_num42_1': [42]}
 num43: {'col_num43_1': [43]}
 num44: {'col_num44_1': [44]}
 num45: {'col_num45_1': [45]}
 num46: {'col_num46_1': [46]}
 num47: {'col_num47_1': [47]}
 num48: {'col_num48_1': [48]}
 num49: {'col_num49_1': [49]}
 num50: {'col_num50_1': [50]}
 num51: {'col_num51_1': [51]}
 num52: {'col_num52_1': [52]}
 num53: {'col_num53_1': [53]}
 num54: {'col_num54_1': [54]}
 num55: {'col_num55_1': [55]}
 num56: {'col_num56_1': [56]}
 num57: {'col_num57_1': [57]}
 num58: {'col_num58_1': [58]}
 num59: {'col_num59_1': [59]}
 num60: {'col_num60_1': [60]}
 num61: {'col_num61_1': [61]}
 num62: {'col_num62_1': [62]}
 num63: {'col_num63_1': [63]}
 num64: {'col_num64_1': [64]}
 num65: {'col_num65_1': [65]}
 num66: {'col_num66_1': [66]}
 num67: {'col_num67_1': [67]}
 num68: {'col_num68_1': [68]}
 num69: {'col_num69_1': [69]}
 num70: {'col_num70_1': [70]}
 num71: {'col_num71_1': [71]}
 num72: {'col_num72_1': [72]}
 num73: {'col_num73_1': [73]}
 num74: {'col_num74_1': [74]}
 num75: {'col_num75_1': [75]}
 num76: {'col_num76_1': [76]}
 num77: {'col_num77_1': [77]}
 num78: {'col_num78_1': [78]}
 num79: {'col_num79_1': [79]}
 num80: {'col_num80_1': [80]}
 num81: {'col_num81_1': [81]}
 num82: {'col_num82_1': [82]}
 num83: {'col_num83_1': [83]}
 num84: {'col_num84_1': [84]}
 num85: {'col_num85_1': [85]}
 num86: {'col_num86_1': [86]}
 num87: {'col_num87_1': [87]}
 num88: {'col_num88_1': [88]}
 num89: {'col_num89_1': [89]}
 num90: {'col_num90_1': [90]}
 num91: {'col_num91_1': [91]}
 num92: {'col_num92_1': [92]}
 num93: {'col_num93_1': [93]}
 num94: {'col_num94_1': [94]}
 num95: {'col_num95_1': [95]}
 num96: {'col_num96_1': [96]}
 num97: {'col_num97_1': [97]}
 num98: {'col_num98_1': [98]}
 num99: {'col_num99_1': [99]}
 num100: {'col_num100_1': [100]}
 num101: {'col_num101_1': [101]}
 num102: {'col_num102_1': [102]}
 num103: {'col_num103_1': [103]}
 num104: {'col_num104_1': [104]}
 num105: {'col_num105_1': [105]}
 num106: {'col_num106_1': [106]}
 num107: {'col_num107_1': [107]}
 num108: {'col_num108_1': [108]}
 num109: {'col_num109_1': [109]}
 num110: {'col_num110_1': [110]}
 num111: {'col_num111_1': [111]}
 num112: {'col_num112_1': [112]}
 num113: {'col_num113_1': [113]}
 num114: {'col_num114_1': [114]}
 num115: {'col_num115_1': [115]}
 num116: {'col_num116_1': [116]}
 num117: {'col_num117_1': [117]}
 num118: {'col_num118_1': [118]}
 num119: {'col_num119_1': [119]}
 num120: {'col_num120_1': [120]}
 num121: {'col_num121_1': [121]}
 num122: {'col_num122_1': [122]}
 num123: {'col_num123_1': [123]}
 num124: {'col_num124_1': [124]}
 num125: {'col_num125_1': [125]}
 num126: {'col_num126_1': [126]}
 num127: {'col_num127_1': [127]}
 num128: {'col_num128_1': [128]}
 num129: {'col_num129_1': [129]}
 num130: {'col_num130_1': [130]}
 num131: {'col_num131_1': [131]}
 num132: {'col_num132_1': [132]}
 num133: {'col_num133_1': [133]}
 num134: {'col_num134_1': [134]}
 num135: {'col_num135_1': [135]}
 num136: {'col_num136_1': [136]}
 num137: {'col_num137_1': [137]}
 num138: {'col_num138_1': [138]}
 num139: {'col_num139_1': [139]}
 num140: {'col_num140_1': [140]}
 num141: {'col_num141_1': [141]}
 num142: {'col_num142_1': [142]}
 num143: {'col_num143_1': [143]}
 num144: {'col_num144_1': [144]}
 num145: {'col_num145_1': [145]}
 num146: {'col_num146_1': [146]}
 num147: {'col_num147_1': [147]}
 num148: {'col_num148_1': [148]}
 num149: {'col_num149_1': [149]}
 num150: {'col_num150_1': [150]}
 num151: {'col_num151_1': [151]}
 num152: {'col_num152_1': [152]}
 num153: {'col_num153_1': [153]}
 num154: {'col_num154_1': [154]}
 num155: {'col_num155_1': [155]}
 num156: {'col_num156_1': [156]}
 num157: {'col_num157_1': [157]}
 num158: {'col_num158_1': [158]}
 num159: {'col_num159_1': [159]}
 num160: {'col_num160_1': [160]}
 num161: {'col_num161_1': [161]}
 num162: {'col_num162_1': [162]}
 num163: {'col_num163_1': [163]}
 num164: {'col_num164_1': [164]}
 num165: {'col_num165_1': [165]}
 num166: {'col_num166_1': [166]}
 num167: {'col_num167_1': [167]}
 num168: {'col_num168_1': [168]}
 num169: {'col_num169_1': [169]}
 num170: {'col_num170_1': [170]}
 num171: {'col_num171_1': [171]}
 num172: {'col_num172_1': [172]}
 num173: {'col_num173_1': [173]}
 num174: {'col_num174_1': [174]}
 num175: {'col_num175_1': [175]}
 num176: {'col_num176_1': [176]}
 num177: {'col_num177_1': [177]}
 num178: {'col_num178_1': [178]}
 num179: {'col_num179_1': [179]}
 num180: {'col_num180_1': [180]}
 num181: {'col_num181_1': [181]}
 num182: {'col_num182_1': [182]}
 num183: {'col_num183_1': [183]}
 num184: {'col_num184_1': [184]}
 num185: {'col_num185_1': [185]}
 num186: {'col_num186_1': [186]}
 num187: {'col_num187_1': [187]}
 num188: {'col_num188_1': [188]}
